movie_key,genre_key
551,13
552,1
552,2
552,5
552,15
553,1
553,8
553,19
555,6
555,17
562,5
562,8
585,5
586,4
586,5
587,5
587,8
587,9
587,15
587,17
588,2
588,3
588,4
588,5
588,13
589,1
589,16
590,2
590,8
590,19
592,1
592,6
592,17
593,6
593,11
593,17
594,3
594,4
594,8
594,9
594,13
595,3
595,4
595,9
595,12
595,13
595,15
596,3
596,4
596,9
596,13
597,5
597,15
608,5
608,6
608,8
608,17
610,1
610,2
610,3
610,11
610,16
616,3
616,4
628,6
628,8
628,14
628,17
637,5
647,1
647,6
647,8
647,18
648,1
648,2
648,14
648,17
653,1
653,2
653,9
661,2
661,3
661,4
661,9
661,13
671,5
671,16
673,2
673,3
673,4
673,5
673,9
673,16
707,6
707,8
707,17
708,5
708,15
719,5
720,2
720,3
720,5
724,8
724,9
724,11
724,17
733,1
733,2
733,17
736,1
736,2
736,15
736,17
737,1
737,16
741,3
741,16
743,5
745,3
745,4
745,5
748,1
748,16
748,17
750,5
750,18
762,5
762,6
778,5
778,6
778,8
780,1
780,2
780,16
780,17
783,3
783,4
783,8
783,13
783,15
784,5
784,17
785,5
786,1
786,8
786,17
788,5
788,9
788,15
788,16
799,5
799,11
799,17
802,8
802,15
805,8
805,17
830,5
832,6
832,17
837,4
837,5
837,9
838,5
838,8
838,15
849,1
849,2
849,16
849,17
852,5
852,8
852,15
858,6
858,8
866,6
866,8
866,15
866,17
880,16
880,17
898,5
898,8
898,15
899,5
899,13
899,15
902,8
902,15
903,8
903,14
903,15
903,17
904,14
904,17
908,1
908,2
908,14
908,15
908,17
909,5
909,8
909,15
910,5
910,6
912,8
912,15
913,10
913,14
914,5
914,8
914,13
914,15
915,5
915,15
916,5
916,8
916,15
919,2
919,4
919,9
919,13
920,8
920,15
920,18
922,8
922,10
922,15
923,8
923,14
924,2
924,8
924,16
926,8
930,10
930,15
930,17
933,6
933,14
933,15
933,17
953,4
953,8
953,9
953,15
968,11
968,16
968,17
969,2
969,5
969,15
969,18
1015,2
1015,4
1015,8
1020,5
1021,4
1021,5
1022,3
1022,4
1022,9
1022,13
1022,15
1025,3
1025,4
1025,9
1025,13
1027,2
1027,8
1028,4
1028,5
1028,9
1028,13
1029,3
1029,4
1029,8
1029,13
1031,2
1031,4
1031,13
1032,2
1032,3
1032,4
1032,9
1032,13
1033,3
1033,4
1033,8
1035,13
1035,15
1036,1
1036,6
1036,17
1037,1
1037,11
1037,16
1037,17
1042,5
1042,8
1047,1
1047,8
1047,17
1049,1
1049,2
1059,8
1059,15
1060,5
1060,8
1061,17
1073,4
1073,5
1073,9
1073,13
1077,5
1077,16
1079,5
1079,6
1080,5
1084,6
1084,8
1086,6
1086,14
1086,17
1088,8
1088,13
1088,15
1089,6
1089,14
1089,17
1090,8
1090,18
1091,5
1092,6
1092,14
1092,17
1093,8
1094,8
1094,15
1094,17
1097,4
1097,8
1097,16
1101,1
1101,15
1104,8
1120,5
1120,8
1125,5
1125,6
1127,1
1127,2
1127,16
1127,17
1129,1
1129,2
1129,16
1129,17
1136,2
1136,5
1136,9
1148,3
1148,4
1148,5
1148,6
1172,8
1175,5
1175,8
1175,15
1179,6
1179,8
1179,10
1183,8
1183,15
1183,18
1186,8
1188,5
1188,15
1193,8
1196,1
1196,2
1196,16
1197,1
1197,2
1197,5
1197,9
1197,15
1198,1
1198,2
1199,9
1199,16
1200,1
1200,2
1200,11
1200,16
1201,1
1201,2
1201,19
1203,8
1204,2
1204,8
1204,18
1206,6
1206,8
1206,16
1206,17
1207,8
1208,1
1208,8
1208,18
1210,1
1210,2
1210,16
1212,10
1212,14
1212,17
1213,6
1213,8
1214,11
1214,16
1215,1
1215,2
1215,5
1215,9
1215,11
1219,6
1219,11
1220,1
1220,5
1220,13
1221,6
1221,8
1222,8
1222,18
1223,2
1223,3
1223,4
1223,5
1223,16
1225,8
1228,8
1230,5
1230,15
1231,8
1233,1
1233,8
1233,18
1234,5
1234,6
1235,5
1235,8
1235,15
1240,1
1240,16
1240,17
1242,8
1242,18
1244,5
1244,8
1244,15
1245,6
1245,8
1245,10
1245,17
1246,8
1247,5
1247,8
1247,15
1249,1
1249,6
1249,15
1249,17
1250,2
1250,8
1250,18
1252,6
1252,10
1252,14
1252,17
1253,8
1253,16
1253,17
1256,5
1256,13
1256,18
1257,5
1257,15
1258,11
1259,2
1259,8
1261,1
1261,5
1261,9
1261,11
1262,1
1262,2
1262,8
1262,18
1263,8
1263,18
1265,5
1265,9
1265,15
1266,8
1266,19
1267,6
1267,17
1267,18
1269,5
1269,14
1269,17
1270,2
1270,5
1270,16
1271,5
1271,6
1271,8
1272,8
1272,18
1274,1
1274,2
1274,3
1274,16
1275,1
1275,2
1275,9
1276,8
1278,5
1278,9
1282,3
1282,4
1282,9
1282,13
1285,5
1287,1
1287,2
1287,8
1288,5
1291,1
1291,2
1292,5
1292,8
1293,8
1297,5
1298,8
1298,13
1299,8
1299,18
1302,4
1302,8
1302,9
1304,1
1304,19
1307,5
1307,15
1320,1
1320,11
1320,16
1320,17
1321,5
1321,11
1321,17
1333,11
1333,17
1339,9
1339,11
1339,15
1339,17
1343,17
1345,8
1345,9
1345,11
1345,17
1347,11
1347,17
1350,11
1350,14
1350,17
1356,1
1356,2
1356,16
1356,17
1357,8
1357,15
1358,8
1367,2
1367,4
1367,5
1370,1
1370,2
1370,17
1371,2
1371,16
1372,1
1372,14
1372,16
1373,1
1373,16
1374,1
1374,2
1374,16
1374,17
1375,1
1375,2
1375,16
1376,2
1376,5
1376,16
1377,1
1377,6
1378,1
1378,5
1378,19
1380,5
1380,13
1380,15
1385,1
1385,8
1385,17
1387,1
1387,11
1391,1
1391,5
1391,16
1393,8
1393,15
1394,5
1396,1
1396,5
1396,6
1396,8
1396,16
1405,2
1405,3
1405,5
1405,6
1407,5
1407,11
1407,14
1407,17
1408,1
1408,15
1408,18
1408,19
1409,5
1409,8
1409,9
1409,15
1429,1
1429,2
1429,5
1429,17
1438,1
1438,17
1449,5
1466,6
1466,8
1476,5
1476,8
1479,1
1479,15
1479,16
1479,17
1485,5
1499,1
1499,2
1499,17
1500,5
1500,6
1500,15
1513,5
1517,1
1517,2
1517,5
1527,1
1527,2
1527,5
1527,16
1544,1
1544,2
1544,16
1544,17
1552,1
1552,2
1552,17
1562,1
1562,2
1562,9
1562,17
1566,2
1566,3
1566,4
1566,5
1566,13
1569,5
1569,15
1573,1
1573,6
1573,8
1573,17
1580,1
1580,5
1580,16
1584,8
1584,16
1586,1
1586,8
1587,1
1587,2
1587,9
1588,4
1588,5
1590,11
1590,16
1590,17
1591,1
1591,2
1591,16
1591,17
1597,8
1597,14
1597,15
1597,17
1608,1
1608,17
1610,1
1610,2
1610,17
1614,5
1616,1
1616,17
1616,18
1617,6
1617,10
1617,14
1617,17
1625,8
1625,14
1625,17
1639,5
1639,8
1639,15
1641,5
1641,8
1644,11
1644,14
1644,17
1645,8
1645,14
1645,17
1653,8
1653,16
1653,17
1663,5
1663,18
1673,8
1674,8
1674,15
1674,17
1676,1
1676,16
1680,8
1680,15
1682,5
1682,8
1682,16
1688,2
1688,3
1688,4
1688,8
1688,13
1690,1
1690,11
1690,16
1704,8
1704,15
1711,6
1711,8
1711,14
1717,5
1717,11
1717,14
1717,17
1721,8
1721,15
1722,1
1722,2
1722,17
1729,6
1729,8
1729,17
1732,5
1732,6
1747,5
1748,2
1748,10
1748,16
1748,17
1777,5
1777,15
1779,16
1779,17
1784,5
1784,8
1784,15
1792,1
1792,6
1792,17
1801,1
1801,2
1801,8
1805,6
1805,8
1805,14
1805,17
1831,1
1831,2
1831,16
1876,8
1876,16
1876,17
1882,1
1882,16
1882,17
1883,5
1883,8
1883,15
1884,2
1884,5
1884,8
1907,2
1907,3
1907,4
1907,5
1907,8
1907,13
1907,15
1909,1
1909,6
1909,14
1909,16
1909,17
1911,5
1912,5
1912,6
1912,8
1912,15
1912,17
1917,1
1917,15
1917,16
1917,17
1918,1
1918,5
1918,6
1918,17
1921,8
1921,16
1921,17
1923,5
1923,15
1945,6
1945,8
1947,8
1947,13
1947,15
1952,8
1953,1
1953,6
1953,17
1954,8
1958,5
1958,8
1960,8
1961,8
1962,8
1965,5
1965,16
1967,2
1967,9
1967,13
1968,5
1968,8
1982,11
1994,11
1994,17
1997,11
1997,14
2000,1
2000,5
2000,6
2000,8
2001,1
2001,5
2001,6
2001,8
2002,1
2002,5
2002,6
2002,8
2003,5
2003,11
2005,1
2005,2
2005,4
2005,5
2005,9
2006,1
2006,5
2006,15
2010,8
2010,16
2011,2
2011,5
2011,16
2012,2
2012,5
2012,16
2012,19
2013,1
2013,2
2013,8
2018,3
2018,4
2018,8
2019,1
2019,2
2019,8
2020,8
2020,15
2021,2
2021,16
2023,6
2023,8
2023,14
2023,17
2028,1
2028,8
2028,18
2046,2
2046,4
2046,16
2052,4
2052,5
2052,9
2052,11
2053,4
2053,5
2053,16
2054,2
2054,4
2054,5
2054,9
2054,16
2058,1
2058,6
2058,8
2058,14
2058,17
2064,7
2067,8
2067,15
2067,18
2076,8
2076,14
2076,17
2078,3
2078,4
2078,5
2078,13
2080,3
2080,4
2080,5
2080,15
2081,3
2081,4
2081,5
2081,13
2081,15
2082,4
2082,5
2085,2
2085,3
2085,4
2087,3
2087,4
2087,9
2087,13
2094,1
2094,2
2094,16
2096,3
2096,4
2096,13
2100,5
2100,9
2100,15
2105,1
2105,2
2105,16
2108,5
2108,15
2109,5
2115,1
2115,2
2115,9
2124,4
2124,5
2124,9
2125,5
2125,8
2125,15
2133,2
2133,5
2134,5
2134,9
2134,16
2137,3
2137,4
2139,2
2139,3
2139,4
2139,8
2140,2
2140,9
2144,5
2144,15
2145,5
2145,8
2145,15
2150,2
2150,5
2160,8
2160,11
2160,17
2161,2
2161,4
2161,9
2167,1
2167,11
2167,17
2174,5
2174,9
2186,6
2186,8
2186,10
2186,17
2193,1
2193,2
2193,9
2194,1
2194,6
2194,8
2231,8
2232,11
2232,14
2232,16
2232,17
2243,5
2243,8
2243,15
2245,5
2245,8
2245,15
2248,5
2248,8
2248,15
2253,5
2253,9
2268,6
2268,8
2268,17
2273,1
2273,5
2273,6
2273,17
2278,1
2278,6
2278,17
2288,1
2288,11
2288,16
2288,17
2289,5
2289,6
2289,8
2291,8
2291,9
2291,15
2294,2
2294,3
2294,4
2294,5
2294,9
2300,5
2302,5
2321,5
2321,8
2321,9
2324,5
2324,8
2324,15
2324,18
2329,6
2329,8
2335,5
2336,8
2340,15
2352,5
2352,8
2353,1
2353,17
2355,2
2355,3
2355,4
2355,5
2359,5
2366,1
2366,2
2366,9
2366,11
2369,5
2369,8
2369,15
2371,5
2371,6
2371,14
2375,5
2376,1
2376,2
2376,17
2378,5
2378,6
2384,2
2384,4
2384,8
2391,6
2391,8
2391,17
2393,1
2393,8
2393,15
2393,16
2394,3
2394,13
2395,5
2395,8
2396,5
2396,8
2396,15
2403,1
2403,2
2403,8
2403,17
2405,1
2405,2
2405,5
2405,15
2406,1
2406,2
2406,5
2406,15
2407,5
2407,16
2409,1
2409,8
2410,1
2410,8
2411,1
2411,8
2420,8
2421,1
2421,2
2421,8
2423,5
2424,5
2424,15
2427,1
2427,8
2427,18
2428,11
2428,16
2431,5
2431,8
2455,8
2455,11
2455,16
2455,17
2470,2
2470,5
2471,1
2471,2
2471,5
2478,5
2478,19
2485,5
2485,15
2490,1
2490,17
2496,5
2496,15
2501,8
2502,5
2502,6
2528,1
2528,2
2528,16
2529,1
2529,8
2529,16
2539,5
2541,8
2542,5
2542,6
2542,17
2571,1
2571,16
2571,17
2572,5
2572,15
2580,5
2580,6
2581,5
2581,15
2598,5
2599,5
2600,1
2600,16
2600,17
2605,6
2605,17
2616,1
2616,6
2617,1
2617,2
2617,5
2617,9
2617,11
2617,17
2628,1
2628,2
2628,16
2640,1
2640,2
2640,16
2641,1
2641,16
2642,1
2642,2
2642,16
2657,5
2657,11
2657,13
2657,16
2671,5
2671,15
2683,1
2683,2
2683,5
2687,2
2687,3
2687,4
2687,8
2692,1
2692,6
2694,5
2699,5
2699,11
2700,3
2700,5
2700,13
2701,1
2701,5
2701,16
2701,19
2706,5
2706,15
2707,17
2710,8
2710,11
2710,17
2712,8
2712,14
2712,17
2716,1
2716,5
2716,16
2717,5
2717,9
2717,16
2720,1
2720,2
2720,4
2720,5
2722,1
2722,11
2722,16
2722,17
2723,1
2723,5
2723,9
2724,5
2724,15
2746,5
2746,11
2746,13
2761,2
2761,3
2761,4
2761,8
2761,16
2762,8
2762,11
2762,14
2763,1
2763,14
2770,5
2788,5
2791,5
2795,5
2797,5
2797,8
2797,9
2797,15
2804,4
2804,5
2805,5
2805,15
2826,1
2826,2
2826,9
2840,8
2840,17
2858,8
2858,15
2871,2
2871,8
2871,17
2872,2
2872,9
2890,1
2890,2
2890,5
2890,8
2890,18
2908,8
2915,5
2916,1
2916,2
2916,16
2916,17
2918,5
2944,1
2944,8
2944,18
2947,1
2947,2
2947,17
2948,1
2948,2
2948,17
2949,1
2949,2
2949,17
2951,1
2951,19
2953,4
2953,5
2959,1
2959,6
2959,8
2959,17
2968,2
2968,5
2968,9
2968,16
2985,1
2985,6
2985,8
2985,16
2985,17
2986,1
2986,6
2986,16
2986,17
2987,2
2987,3
2987,4
2987,5
2987,6
2987,9
2987,14
2989,1
2989,2
2989,17
2990,1
2990,2
2990,17
2991,1
2991,2
2991,17
2993,1
2993,2
2993,17
2997,5
2997,8
2997,9
3000,1
3000,2
3000,3
3000,8
3000,9
3005,17
3006,8
3006,17
3033,5
3033,16
3034,2
3034,3
3034,4
3034,5
3034,13
3037,19
3039,5
3052,2
3052,5
3052,9
3070,2
3070,5
3070,16
3072,5
3072,15
3081,9
3081,11
3081,14
3081,15
3082,1
3082,2
3082,17
3087,5
3087,9
3087,15
3098,8
3100,8
3101,8
3101,17
3104,1
3104,5
3104,6
3104,17
3105,8
3105,14
3107,1
3107,8
3108,5
3108,8
3108,9
3108,15
3114,2
3114,3
3114,4
3114,5
3114,9
3147,6
3147,8
3148,8
3160,8
3168,2
3168,8
3174,5
3174,8
3175,2
3175,5
3175,16
3176,8
3176,14
3176,17
3186,8
3210,5
3210,8
3210,15
3247,5
3247,6
3252,8
3253,5
3254,5
3255,5
3255,8
3256,1
3256,6
3256,8
3256,17
3257,8
3257,15
3257,17
3263,5
3263,8
3264,1
3264,5
3264,11
3269,8
3269,15
3269,16
3273,5
3273,11
3273,14
3273,17
3275,1
3275,6
3275,8
3275,17
3285,2
3285,8
3298,6
3298,8
3298,17
3300,11
3300,16
3300,17
3301,5
3301,6
3317,5
3317,8
3354,16
3360,8
3360,15
3361,5
3361,8
3361,15
3362,6
3362,8
3363,5
3363,8
3386,8
3386,14
3386,17
3396,2
3396,4
3396,5
3396,13
3408,8
3409,8
3409,17
3418,2
3418,6
3418,8
3421,5
3424,8
3438,1
3438,4
3438,5
3438,9
3438,16
3448,5
3448,8
3448,18
3450,5
3462,5
3462,8
3462,15
3471,2
3471,8
3471,16
3476,11
3476,14
3481,5
3481,8
3481,15
3489,2
3489,5
3489,9
3499,8
3499,11
3499,17
3504,5
3504,8
3510,8
3510,17
3527,1
3527,16
3527,17
3534,8
3535,6
3535,11
3535,14
3535,17
3536,5
3536,8
3536,15
3552,5
3555,1
3555,17
3555,18
3556,8
3556,15
3578,1
3578,2
3578,8
3608,2
3608,5
3617,5
3623,1
3623,2
3623,17
3624,1
3624,2
3624,5
3624,19
3638,1
3638,2
3638,16
3638,17
3671,5
3671,19
3681,1
3681,8
3681,17
3681,19
3697,1
3697,16
3697,17
3698,1
3698,16
3702,1
3702,2
3702,16
3703,1
3703,2
3703,16
3703,17
3704,1
3704,2
3704,16
3717,1
3717,6
3740,1
3740,2
3740,5
3740,9
3745,1
3745,2
3745,3
3745,4
3745,16
3751,3
3751,4
3751,5
3752,2
3752,5
3753,1
3753,8
3753,18
3755,8
3755,17
3785,5
3785,11
3793,1
3793,2
3793,16
3798,8
3798,11
3798,14
3809,5
3825,5
3825,8
3825,15
3826,11
3826,16
3826,17
3827,1
3827,2
3827,5
3827,16
3863,8
3863,11
3863,17
3868,1
3868,5
3868,6
3868,15
3869,5
3882,5
3897,8
3910,8
3910,13
3911,5
3916,8
3948,5
3949,8
3967,8
3968,5
3969,8
3977,1
3977,5
3979,5
3984,1
3984,2
3984,17
3986,1
3986,16
3986,17
3988,4
3988,5
3988,9
3994,8
3994,16
3996,1
3996,8
3996,15
4002,5
4007,8
4011,5
4011,6
4011,17
4014,8
4014,15
4015,5
4015,16
4016,2
4016,3
4016,4
4016,5
4016,9
4018,5
4018,15
4019,8
4022,8
4023,5
4023,8
4023,15
4025,5
4025,6
4027,2
4027,5
4027,6
4034,6
4034,8
4034,17
4069,5
4069,15
4085,1
4085,5
4085,6
4085,8
4105,9
4105,11
4105,17
4128,5
4128,11
4128,17
4148,11
4148,17
4161,1
4161,5
4223,8
4223,18
4226,14
4226,17
4232,1
4232,2
4232,4
4232,5
4235,8
4235,17
4239,6
4239,8
4246,5
4246,8
4246,15
4247,2
4247,5
4247,14
4247,15
4262,1
4262,6
4262,8
4270,1
4270,2
4270,5
4270,17
4299,1
4299,5
4299,15
4306,2
4306,3
4306,4
4306,5
4306,9
4306,15
4308,8
4308,13
4308,15
4310,1
4310,8
4310,15
4310,18
4321,5
4321,19
4343,5
4343,16
4344,1
4344,6
4344,8
4361,5
4361,15
4367,1
4367,2
4369,1
4369,6
4369,17
4370,2
4370,8
4370,16
4388,5
4446,2
4446,3
4446,9
4446,16
4447,5
4447,15
4448,1
4448,8
4489,5
4489,15
4545,5
4545,16
4571,2
4571,5
4571,16
4623,5
4638,1
4638,2
4638,16
4638,17
4641,5
4641,8
4643,1
4643,2
4643,8
4643,16
4700,4
4700,5
4700,15
4701,1
4701,5
4718,5
4720,8
4720,11
4720,14
4720,17
4734,2
4734,5
4776,6
4776,8
4776,17
4816,5
4823,5
4823,15
4848,6
4848,8
4848,10
4848,14
4848,17
4855,1
4855,6
4855,17
4865,6
4865,11
4865,14
4865,17
4874,8
4874,9
4874,14
4874,16
4878,8
4878,14
4878,16
4878,17
4886,2
4886,3
4886,4
4886,5
4886,9
4890,5
4890,9
4890,15
4896,2
4896,4
4896,9
4901,1
4901,6
4901,8
4901,17
4958,1
4958,8
4958,18
4963,6
4963,17
4973,5
4973,15
4975,14
4975,15
4975,16
4975,17
4979,5
4979,8
4980,2
4980,5
4980,9
4980,16
4993,2
4993,9
4995,8
4995,15
5010,1
5010,8
5010,18
5013,5
5013,8
5013,14
5060,5
5060,8
5060,18
5064,1
5064,2
5064,8
5064,17
5103,4
5103,5
5103,8
5110,5
5110,6
5110,14
5171,1
5171,2
5171,16
5218,2
5218,3
5218,4
5218,5
5219,1
5219,11
5219,16
5219,17
5225,8
5225,15
5254,1
5254,11
5254,17
5266,17
5283,5
5299,5
5299,15
5313,1
5313,2
5313,9
5313,17
5349,1
5349,2
5349,16
5349,17
5377,5
5377,8
5377,15
5378,1
5378,2
5378,12
5378,16
5388,1
5388,6
5388,8
5388,14
5388,17
5418,1
5418,14
5418,17
5444,2
5444,3
5444,4
5444,16
5445,1
5445,6
5445,14
5445,16
5445,17
5449,5
5449,15
5459,1
5459,5
5459,16
5464,6
5464,8
5481,5
5502,11
5502,16
5502,17
5507,1
5507,6
5507,17
5574,1
5574,6
5617,5
5617,8
5617,15
5618,2
5618,3
5618,9
5620,5
5620,15
5630,6
5630,14
5630,17
5669,7
5673,5
5673,8
5673,15
5679,11
5679,14
5679,17
5810,8
5816,2
5816,9
5872,1
5872,2
5872,17
5881,8
5881,15
5881,16
5902,5
5902,8
5902,15
5903,1
5903,16
5903,17
5945,5
5945,8
5952,2
5952,9
5954,6
5954,8
5956,6
5956,8
5971,3
5971,4
5971,8
5971,9
5989,6
5989,8
5991,5
5991,6
5991,8
5991,13
5995,8
5995,18
6016,1
6016,2
6016,6
6016,8
6016,17
6155,5
6155,15
6157,1
6157,6
6188,5
6218,5
6218,8
6218,15
6281,8
6281,17
6283,1
6283,3
6283,16
6283,17
6287,5
6297,2
6297,4
6297,5
6297,14
6323,6
6323,11
6323,14
6323,17
6333,1
6333,2
6333,16
6333,17
6350,1
6350,2
6350,3
6350,4
6350,9
6350,16
6365,1
6365,2
6365,12
6365,16
6365,17
6373,5
6373,8
6373,9
6373,15
6377,2
6377,3
6377,4
6377,5
6378,1
6378,6
6502,1
6502,11
6502,16
6503,1
6503,2
6503,5
6503,6
6503,17
6534,1
6534,2
6534,16
6537,1
6537,2
6537,16
6539,1
6539,2
6539,5
6539,9
6541,1
6541,9
6541,16
6593,4
6593,5
6593,9
6708,5
6708,6
6708,8
6711,5
6711,8
6711,15
6754,1
6754,9
6754,11
6773,3
6773,5
6773,9
6787,8
6787,17
6807,5
6863,5
6863,13
6870,6
6870,8
6870,14
6873,5
6873,15
6874,1
6874,6
6874,17
6888,5
6888,11
6934,1
6934,2
6934,12
6934,16
6934,17
6936,4
6936,5
6936,9
6942,5
6942,8
6942,15
6947,2
6947,8
6947,18
6953,6
6953,8
6953,14
6953,15
6953,17
6957,5
6957,6
6979,8
6979,16
6979,17
7022,1
7022,8
7022,11
7022,17
7090,1
7090,2
7090,8
7099,2
7099,3
7099,8
7099,9
7099,16
7143,1
7143,2
7143,8
7143,18
7147,8
7147,9
7147,15
7153,1
7153,2
7153,8
7153,9
7173,5
7173,15
7254,8
7254,16
7254,17
7293,5
7293,15
7323,5
7323,8
7325,1
7325,5
7325,6
7325,17
7346,5
7346,15
7361,8
7361,15
7361,16
7371,8
7371,14
7371,17
7373,1
7373,2
7373,9
7373,11
7387,1
7387,8
7387,11
7438,1
7438,8
7438,17
7444,5
7444,9
7444,15
7445,1
7445,6
7445,8
7445,14
7445,17
7451,5
7454,1
7454,2
7454,9
7454,11
7458,1
7458,2
7458,8
7458,18
8360,2
8360,3
8360,4
8360,5
8360,13
8360,15
8361,1
8361,2
8361,8
8361,16
8361,17
8368,2
8368,9
8368,12
8371,1
8371,16
8371,17
8376,5
8464,5
8464,7
8464,8
8528,5
8529,5
8529,8
8529,15
8533,8
8533,15
8622,7
8636,1
8636,2
8636,12
8636,16
8641,5
8644,1
8644,2
8644,16
8644,17
8665,1
8665,6
8665,17
8783,8
8783,14
8783,17
8784,5
8784,8
8784,15
8798,1
8798,6
8798,8
8798,17
8807,2
8807,5
8873,2
8873,8
8874,5
8874,11
8910,5
8917,1
8917,2
8917,3
8917,5
8949,5
8949,8
8949,15
8950,8
8950,14
8950,17
8957,11
8957,14
8957,17
8961,1
8961,2
8961,3
8961,4
8961,5
8969,5
8969,8
8969,15
8970,8
8972,1
8972,2
8972,8
8972,14
8972,17
8983,1
8983,8
8983,15
8984,1
8984,5
8984,6
8984,17
27660,1
27660,3
27660,8
27660,16
27706,2
27706,4
27706,5
27706,9
27773,14
27773,17
27904,3
27904,8
27904,14
27904,16
27904,17
30707,8
30749,8
30749,18
30793,2
30793,4
30793,5
30793,9
30793,12
30810,2
30810,5
30810,9
30812,8
30825,5
31410,8
31410,18
31658,2
31658,3
31658,9
31658,15
31685,5
31685,15
31696,1
31696,9
31696,11
31696,17
32587,1
32587,6
32587,10
32587,14
32587,17
33004,2
33004,5
33004,16
33166,6
33166,8
33493,1
33493,2
33493,16
33615,2
33615,3
33615,4
33615,5
33679,1
33679,2
33679,5
33679,15
33794,1
33794,6
33794,12
34048,1
34048,2
34048,16
34048,17
34150,1
34150,2
34150,16
34162,5
34162,15
34319,1
34319,16
34319,17
34405,1
34405,2
34405,16
34437,5
34437,8
35836,5
35836,15
36401,5
36401,9
36401,11
36401,17
36529,1
36529,6
36529,8
36529,17
36529,18
37386,1
37386,16
37729,3
37729,5
37729,9
37729,13
37729,15
37733,1
37733,6
37733,8
37733,17
37741,6
37741,8
38038,2
38038,3
38038,4
38038,5
38061,5
38061,6
38061,14
38061,17
39183,8
39183,15
39292,6
39292,8
40629,8
40629,15
40815,2
40815,9
40815,12
40815,17
40819,8
40819,13
40819,15
41566,2
41566,4
41566,9
41569,1
41569,2
41569,8
41569,9
41569,17
41997,1
41997,6
41997,8
41997,17
44022,2
44022,3
44022,4
44022,5
44191,1
44191,12
44191,16
44191,17
44195,5
44195,8
44199,6
44199,8
44199,17
44555,8
44555,15
44555,17
44665,6
44665,8
